0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Scan Type:,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low,High,Joined,Low
Radiation Type:,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons,Photons
Energy:,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV
Fieldsize:,5 x 5 mm,5 x 5 mm,5 x 5 mm,10 x 10 mm,10 x 10 mm,10 x 10 mm,20 x 20 mm,20 x 20 mm,20 x 20 mm,30 x 30 mm,30 x 30 mm,30 x 30 mm,40 x 40 mm,40 x 40 mm,40 x 40 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm,80 x 80 mm,80 x 80 mm,80 x 80 mm,100 x 100 mm,100 x 100 mm,100 x 100 mm,120 x 120 mm,120 x 120 mm,120 x 120 mm,140 x 140 mm,140 x 140 mm,140 x 140 mm,220 x 220 mm,220 x 220 mm,220 x 220 mm,300 x 220 mm,300 x 220 mm,300 x 220 mm
Depth:,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm,-0.5 mm,-0.5 mm,50.0 mm
,Color [Orange],Color [DeepPink],Color [Teal],Color [Blue],Color [Blue],Color [DeepPink],Color [Gold],Color [ForestGreen],Color [ForestGreen],Color [CornflowerBlue],Color [Gold],Color [Brown],Color [DarkOrange],Color [Brown],Color [DarkOliveGreen],Color [DarkTurquoise],Color [CornflowerBlue],Color [DarkRed],Color [DarkOrchid],Color [DarkOliveGreen],Color [DarkGreen],Color [MediumVioletRed],Color [DarkOrange],Color [SlateBlue],Color [DarkGoldenrod],Color [DarkRed],Color [DarkBlue],Color [DarkCyan],Color [DarkTurquoise],Color [DarkMagenta],Color [SlateBlue],Color [DarkGreen],Color [MediumVioletRed],Color [Orange],Color [DarkOrchid],Color [Teal]
Coordinate [mm]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,81.8,81.8,,82.1,82.1,,82.2,82.2,,83,83,,83.6,83.6,,84.3,84.3,,85.4,85.4,,85.7,85.7,,86.3,86.3,,86.6,86.6,,87.9,87.9,,87.8,87.8
81,,81.1,81.1,,81.7,81.7,,81.6,81.6,,82.4,82.4,,83,83,,83.7,83.7,,84.9,84.9,,85.2,85.2,,85.9,85.9,,86.3,86.3,,87.4,87.4,,87.5,87.5
82,,80.5,80.5,,81.2,81.2,,81.1,81.1,,81.8,81.8,,82.4,82.4,,83.2,83.2,,84.4,84.4,,84.7,84.7,,85.5,85.5,,86,86,,86.9,86.9,,87.3,87.3
83,,80,80,,80.4,80.4,,80.6,80.6,,81.2,81.2,,81.9,81.9,,82.7,82.7,,83.8,83.8,,84.1,84.1,,85.1,85.1,,85.5,85.5,,86.5,86.5,,87,87
84,,79.6,79.6,,79.8,79.8,,80.1,80.1,,80.6,80.6,,81.4,81.4,,82.2,82.2,,83.3,83.3,,83.6,83.6,,84.7,84.7,,85,85,,86,86,,86.6,86.6
85,,79.1,79.1,,79.4,79.4,,79.5,79.5,,80.3,80.3,,81.1,81.1,,81.9,81.9,,82.9,82.9,,83.4,83.4,,84.2,84.2,,84.5,84.5,,85.6,85.6,,86,86
86,,78.6,78.6,,79,79,,78.9,78.9,,79.8,79.8,,80.7,80.7,,81.5,81.5,,82.5,82.5,,83.1,83.1,,83.7,83.7,,84.1,84.1,,85.2,85.2,,85.5,85.5
87,,78.1,78.1,,78.3,78.3,,78.4,78.4,,79.3,79.3,,80.1,80.1,,80.9,80.9,,82,82,,82.7,82.7,,83.4,83.4,,83.6,83.6,,84.9,84.9,,85.3,85.3
88,,77.6,77.6,,77.6,77.6,,78,78,,78.7,78.7,,79.6,79.6,,80.3,80.3,,81.4,81.4,,82.3,82.3,,83,83,,83.1,83.1,,84.6,84.6,,85,85
89,,77,77,,77,77,,77.6,77.6,,78.1,78.1,,79.1,79.1,,79.8,79.8,,81,81,,81.6,81.6,,82.5,82.5,,82.6,82.6,,84.2,84.2,,84.5,84.5
90,,76.4,76.4,,76.5,76.5,,77.3,77.3,,77.6,77.6,,78.6,78.6,,79.3,79.3,,80.6,80.6,,81,81,,82,82,,82.2,82.2,,83.8,83.8,,84,84
91,,75.9,75.9,,76.1,76.1,,76.7,76.7,,77.2,77.2,,78,78,,78.9,78.9,,80.2,80.2,,80.8,80.8,,81.6,81.6,,81.8,81.8,,83.4,83.4,,83.6,83.6
92,,75.4,75.4,,75.7,75.7,,76.2,76.2,,76.8,76.8,,77.4,77.4,,78.4,78.4,,79.8,79.8,,80.5,80.5,,81.2,81.2,,81.4,81.4,,83,83,,83.3,83.3
93,,74.7,74.7,,75.2,75.2,,75.7,75.7,,76.3,76.3,,76.9,76.9,,78.2,78.2,,79.3,79.3,,80.1,80.1,,80.7,80.7,,81.3,81.3,,82.6,82.6,,82.8,82.8
94,,74.1,74.1,,74.7,74.7,,75.2,75.2,,75.8,75.8,,76.5,76.5,,77.8,77.8,,78.7,78.7,,79.6,79.6,,80.3,80.3,,81.1,81.1,,82.2,82.2,,82.3,82.3
95,,73.8,73.8,,74.2,74.2,,74.6,74.6,,75.3,75.3,,76,76,,77.1,77.1,,78.3,78.3,,79.1,79.1,,80,80,,80.6,80.6,,81.9,81.9,,82.1,82.1
96,,73.4,73.4,,73.7,73.7,,74.1,74.1,,74.9,74.9,,75.6,75.6,,76.5,76.5,,77.8,77.8,,78.6,78.6,,79.7,79.7,,80.1,80.1,,81.6,81.6,,81.8,81.8
97,,72.8,72.8,,73.2,73.2,,73.8,73.8,,74.3,74.3,,75.3,75.3,,76.2,76.2,,77.5,77.5,,78.2,78.2,,79.3,79.3,,79.7,79.7,,81.3,81.3,,81.5,81.5
98,,72.3,72.3,,72.7,72.7,,73.4,73.4,,73.8,73.8,,74.9,74.9,,76,76,,77.1,77.1,,77.8,77.8,,78.8,78.8,,79.2,79.2,,80.9,80.9,,81.1,81.1
99,,71.9,71.9,,72.3,72.3,,72.8,72.8,,73.4,73.4,,74.4,74.4,,75.5,75.5,,76.6,76.6,,77.5,77.5,,78.2,78.2,,78.9,78.9,,80.6,80.6,,80.7,80.7
100,,71.5,71.5,,71.8,71.8,,72.2,72.2,,72.9,72.9,,73.8,73.8,,75.1,75.1,,76.2,76.2,,77.1,77.1,,77.7,77.7,,78.5,78.5,,80.2,80.2,,80.3,80.3
101,,71.1,71.1,,71.2,71.2,,71.9,71.9,,72.4,72.4,,73.4,73.4,,74.7,74.7,,75.8,75.8,,76.7,76.7,,77.3,77.3,,78.2,78.2,,79.7,79.7,,80,80
102,,70.7,70.7,,70.7,70.7,,71.5,71.5,,71.8,71.8,,72.9,72.9,,74.2,74.2,,75.4,75.4,,76.3,76.3,,76.8,76.8,,77.8,77.8,,79.2,79.2,,79.6,79.6
103,,70.3,70.3,,70.4,70.4,,70.9,70.9,,71.3,71.3,,72.5,72.5,,73.8,73.8,,75,75,,75.9,75.9,,76.6,76.6,,77.3,77.3,,78.9,78.9,,79.3,79.3
104,,69.8,69.8,,70,70,,70.3,70.3,,70.8,70.8,,72,72,,73.3,73.3,,74.5,74.5,,75.4,75.4,,76.3,76.3,,76.8,76.8,,78.5,78.5,,78.9,78.9
105,,69.2,69.2,,69.6,69.6,,69.9,69.9,,70.5,70.5,,71.6,71.6,,72.8,72.8,,74.2,74.2,,74.9,74.9,,75.8,75.8,,76.5,76.5,,78.2,78.2,,78.5,78.5
106,,68.6,68.6,,69.2,69.2,,69.5,69.5,,70.2,70.2,,71.1,71.1,,72.3,72.3,,73.8,73.8,,74.4,74.4,,75.4,75.4,,76.2,76.2,,77.9,77.9,,78.1,78.1
107,,68.2,68.2,,68.8,68.8,,69,69,,69.8,69.8,,70.8,70.8,,71.9,71.9,,73.4,73.4,,74,74,,75,75,,75.6,75.6,,77.5,77.5,,77.8,77.8
108,,67.8,67.8,,68.4,68.4,,68.6,68.6,,69.4,69.4,,70.4,70.4,,71.5,71.5,,72.9,72.9,,73.5,73.5,,74.6,74.6,,75.1,75.1,,77.1,77.1,,77.5,77.5
109,,67.5,67.5,,67.9,67.9,,68.1,68.1,,68.9,68.9,,69.8,69.8,,71,71,,72.5,72.5,,73.1,73.1,,74.1,74.1,,74.9,74.9,,76.6,76.6,,77.1,77.1
110,,67.1,67.1,,67.4,67.4,,67.7,67.7,,68.5,68.5,,69.2,69.2,,70.5,70.5,,72,72,,72.7,72.7,,73.7,73.7,,74.6,74.6,,76.2,76.2,,76.8,76.8
111,,66.4,66.4,,66.9,66.9,,67.1,67.1,,68.2,68.2,,68.7,68.7,,70.2,70.2,,71.6,71.6,,72.4,72.4,,73.4,73.4,,74,74,,76.1,76.1,,76.5,76.5
112,,65.7,65.7,,66.4,66.4,,66.6,66.6,,67.9,67.9,,68.2,68.2,,69.9,69.9,,71.2,71.2,,72.1,72.1,,73.1,73.1,,73.5,73.5,,75.8,75.8,,76.2,76.2
113,,65.3,65.3,,66.2,66.2,,66.3,66.3,,67.3,67.3,,68,68,,69.5,69.5,,70.7,70.7,,71.7,71.7,,72.7,72.7,,73.2,73.2,,75.4,75.4,,75.7,75.7
114,,64.9,64.9,,65.9,65.9,,65.9,65.9,,66.7,66.7,,67.7,67.7,,69.1,69.1,,70.3,70.3,,71.2,71.2,,72.3,72.3,,72.8,72.8,,74.9,74.9,,75.3,75.3
115,,64.7,64.7,,65.3,65.3,,65.5,65.5,,66.1,66.1,,67.3,67.3,,68.5,68.5,,69.9,69.9,,70.8,70.8,,71.9,71.9,,72.4,72.4,,74.4,74.4,,75,75
116,,64.4,64.4,,64.8,64.8,,65.2,65.2,,65.5,65.5,,66.9,66.9,,68,68,,69.5,69.5,,70.4,70.4,,71.5,71.5,,72,72,,73.9,73.9,,74.8,74.8
117,,64,64,,64.4,64.4,,64.9,64.9,,65.3,65.3,,66.4,66.4,,67.6,67.6,,69.1,69.1,,70.1,70.1,,71.1,71.1,,71.8,71.8,,73.8,73.8,,74.4,74.4
118,,63.6,63.6,,64,64,,64.6,64.6,,65,65,,65.8,65.8,,67.2,67.2,,68.7,68.7,,69.7,69.7,,70.8,70.8,,71.6,71.6,,73.7,73.7,,74,74
119,,63.2,63.2,,63.5,63.5,,64,64,,64.6,64.6,,65.5,65.5,,66.9,66.9,,68.2,68.2,,69.2,69.2,,70.5,70.5,,71.2,71.2,,73.2,73.2,,73.6,73.6
120,,62.8,62.8,,62.9,62.9,,63.4,63.4,,64.3,64.3,,65.1,65.1,,66.6,66.6,,67.8,67.8,,68.8,68.8,,70.2,70.2,,70.7,70.7,,72.8,72.8,,73.2,73.2
121,,62.2,62.2,,62.5,62.5,,62.9,62.9,,63.9,63.9,,64.5,64.5,,66,66,,67.6,67.6,,68.5,68.5,,69.8,69.8,,70.5,70.5,,72.5,72.5,,72.8,72.8
122,,61.6,61.6,,62.1,62.1,,62.5,62.5,,63.5,63.5,,64,64,,65.6,65.6,,67.3,67.3,,68.2,68.2,,69.3,69.3,,70.2,70.2,,72.1,72.1,,72.3,72.3
123,,61.4,61.4,,61.8,61.8,,62.1,62.1,,63.2,63.2,,63.8,63.8,,65.4,65.4,,66.9,66.9,,67.9,67.9,,68.9,68.9,,69.7,69.7,,71.8,71.8,,72,72
124,,61.1,61.1,,61.5,61.5,,61.8,61.8,,62.8,62.8,,63.6,63.6,,65.1,65.1,,66.5,66.5,,67.7,67.7,,68.5,68.5,,69.2,69.2,,71.5,71.5,,71.7,71.7
125,,60.6,60.6,,61.2,61.2,,61.6,61.6,,62.5,62.5,,63.2,63.2,,64.5,64.5,,66.1,66.1,,67.2,67.2,,68.1,68.1,,68.8,68.8,,71,71,,71.3,71.3
126,,60.1,60.1,,60.9,60.9,,61.3,61.3,,62.1,62.1,,62.8,62.8,,63.9,63.9,,65.7,65.7,,66.7,66.7,,67.6,67.6,,68.5,68.5,,70.6,70.6,,71,71
127,,59.8,59.8,,60.5,60.5,,60.8,60.8,,61.5,61.5,,62.3,62.3,,63.6,63.6,,65.3,65.3,,66.3,66.3,,67.2,67.2,,68.1,68.1,,70.4,70.4,,70.9,70.9
128,,59.4,59.4,,60.1,60.1,,60.3,60.3,,61,61,,61.9,61.9,,63.3,63.3,,64.9,64.9,,65.9,65.9,,66.8,66.8,,67.7,67.7,,70.2,70.2,,70.7,70.7
129,,59.1,59.1,,59.7,59.7,,60,60,,60.6,60.6,,61.4,61.4,,63,63,,64.5,64.5,,65.6,65.6,,66.6,66.6,,67.3,67.3,,69.9,69.9,,70.3,70.3
130,,58.7,58.7,,59.3,59.3,,59.7,59.7,,60.3,60.3,,61,61,,62.7,62.7,,64.1,64.1,,65.2,65.2,,66.4,66.4,,67,67,,69.5,69.5,,69.9,69.9
131,,58.3,58.3,,58.9,58.9,,59.2,59.2,,59.9,59.9,,60.9,60.9,,62.2,62.2,,63.7,63.7,,64.6,64.6,,66.1,66.1,,66.6,66.6,,69.1,69.1,,69.5,69.5
132,,57.9,57.9,,58.6,58.6,,58.7,58.7,,59.5,59.5,,60.7,60.7,,61.7,61.7,,63.4,63.4,,64.1,64.1,,65.9,65.9,,66.3,66.3,,68.6,68.6,,69.1,69.1
133,,57.5,57.5,,58.2,58.2,,58.5,58.5,,59.1,59.1,,60.2,60.2,,61.4,61.4,,63.1,63.1,,63.9,63.9,,65.4,65.4,,66.1,66.1,,68.3,68.3,,68.7,68.7
134,,57.1,57.1,,57.9,57.9,,58.3,58.3,,58.7,58.7,,59.7,59.7,,61.1,61.1,,62.8,62.8,,63.7,63.7,,64.9,64.9,,65.8,65.8,,68,68,,68.3,68.3
135,,56.9,56.9,,57.4,57.4,,57.8,57.8,,58.5,58.5,,59.4,59.4,,60.8,60.8,,62.4,62.4,,63.4,63.4,,64.7,64.7,,65.5,65.5,,67.6,67.6,,68.1,68.1
136,,56.7,56.7,,57,57,,57.3,57.3,,58.2,58.2,,59,59,,60.5,60.5,,62.1,62.1,,63.1,63.1,,64.4,64.4,,65.1,65.1,,67.2,67.2,,67.9,67.9
137,,56.2,56.2,,56.8,56.8,,56.8,56.8,,57.7,57.7,,58.6,58.6,,60.2,60.2,,61.8,61.8,,62.7,62.7,,64.1,64.1,,64.8,64.8,,66.9,66.9,,67.6,67.6
138,,55.8,55.8,,56.5,56.5,,56.4,56.4,,57.2,57.2,,58.2,58.2,,59.9,59.9,,61.4,61.4,,62.4,62.4,,63.7,63.7,,64.4,64.4,,66.7,66.7,,67.3,67.3
139,,55.4,55.4,,56,56,,56.2,56.2,,56.9,56.9,,57.9,57.9,,59.3,59.3,,60.9,60.9,,62,62,,63.4,63.4,,64,64,,66.4,66.4,,67.1,67.1
140,,55.1,55.1,,55.5,55.5,,56,56,,56.6,56.6,,57.5,57.5,,58.8,58.8,,60.5,60.5,,61.6,61.6,,63.1,63.1,,63.6,63.6,,66.1,66.1,,66.8,66.8
141,,54.7,54.7,,55.2,55.2,,55.6,55.6,,56.3,56.3,,57.1,57.1,,58.4,58.4,,60,60,,61.2,61.2,,62.7,62.7,,63.3,63.3,,65.7,65.7,,66.4,66.4
142,,54.4,54.4,,54.9,54.9,,55.1,55.1,,56,56,,56.8,56.8,,58.1,58.1,,59.7,59.7,,60.9,60.9,,62.2,62.2,,63.1,63.1,,65.3,65.3,,66,66
143,,54,54,,54.6,54.6,,54.8,54.8,,55.5,55.5,,56.6,56.6,,57.9,57.9,,59.4,59.4,,60.6,60.6,,61.9,61.9,,62.7,62.7,,65,65,,65.6,65.6
144,,53.6,53.6,,54.4,54.4,,54.5,54.5,,55.1,55.1,,56.4,56.4,,57.7,57.7,,59.1,59.1,,60.4,60.4,,61.6,61.6,,62.4,62.4,,64.7,64.7,,65.3,65.3
145,,53.2,53.2,,54,54,,54.1,54.1,,54.8,54.8,,56,56,,57.2,57.2,,58.8,58.8,,60,60,,61.2,61.2,,62,62,,64.4,64.4,,65,65
146,,52.8,52.8,,53.7,53.7,,53.8,53.8,,54.6,54.6,,55.6,55.6,,56.7,56.7,,58.5,58.5,,59.7,59.7,,60.9,60.9,,61.6,61.6,,64.1,64.1,,64.7,64.7
147,,52.6,52.6,,53.3,53.3,,53.5,53.5,,54.3,54.3,,55.1,55.1,,56.4,56.4,,58.3,58.3,,59.4,59.4,,60.7,60.7,,61.4,61.4,,63.8,63.8,,64.4,64.4
148,,52.3,52.3,,52.9,52.9,,53.2,53.2,,54,54,,54.8,54.8,,56,56,,58,58,,59.1,59.1,,60.4,60.4,,61.1,61.1,,63.5,63.5,,64.1,64.1
149,,52,52,,52.5,52.5,,52.8,52.8,,53.7,53.7,,54.5,54.5,,55.7,55.7,,57.7,57.7,,58.6,58.6,,59.9,59.9,,60.7,60.7,,63.1,63.1,,63.7,63.7
150,,51.6,51.6,,52.1,52.1,,52.5,52.5,,53.4,53.4,,54.2,54.2,,55.4,55.4,,57.3,57.3,,58.2,58.2,,59.6,59.6,,60.4,60.4,,62.8,62.8,,63.3,63.3
151,,51.4,51.4,,51.9,51.9,,52.3,52.3,,53,53,,53.9,53.9,,55.1,55.1,,56.8,56.8,,57.9,57.9,,59.4,59.4,,60.2,60.2,,62.7,62.7,,63.1,63.1
152,,51.1,51.1,,51.6,51.6,,52,52,,52.6,52.6,,53.5,53.5,,54.7,54.7,,56.3,56.3,,57.6,57.6,,59.1,59.1,,59.9,59.9,,62.5,62.5,,62.9,62.9
153,,50.6,50.6,,51.3,51.3,,51.6,51.6,,52.1,52.1,,53.2,53.2,,54.4,54.4,,56.1,56.1,,57.3,57.3,,58.6,58.6,,59.4,59.4,,62.2,62.2,,62.5,62.5
154,,50.2,50.2,,51,51,,51.1,51.1,,51.8,51.8,,52.8,52.8,,54,54,,55.8,55.8,,57,57,,58.1,58.1,,59,59,,61.8,61.8,,62.2,62.2
155,,50.1,50.1,,50.7,50.7,,50.8,50.8,,51.5,51.5,,52.5,52.5,,53.8,53.8,,55.5,55.5,,56.8,56.8,,57.9,57.9,,58.8,58.8,,61.4,61.4,,62,62
156,,49.9,49.9,,50.4,50.4,,50.5,50.5,,51.3,51.3,,52.2,52.2,,53.6,53.6,,55.2,55.2,,56.6,56.6,,57.7,57.7,,58.7,58.7,,61,61,,61.7,61.7
157,,49.4,49.4,,50.1,50.1,,50.3,50.3,,50.9,50.9,,51.9,51.9,,53.2,53.2,,54.9,54.9,,56.2,56.2,,57.4,57.4,,58.4,58.4,,60.7,60.7,,61.3,61.3
158,,49,49,,49.9,49.9,,50.1,50.1,,50.6,50.6,,51.6,51.6,,52.9,52.9,,54.6,54.6,,55.8,55.8,,57.1,57.1,,58.1,58.1,,60.5,60.5,,60.9,60.9
159,,48.7,48.7,,49.6,49.6,,49.7,49.7,,50.4,50.4,,51.3,51.3,,52.5,52.5,,54.3,54.3,,55.6,55.6,,56.9,56.9,,57.7,57.7,,60.3,60.3,,60.8,60.8
160,,48.3,48.3,,49.3,49.3,,49.2,49.2,,50.2,50.2,,51.1,51.1,,52.2,52.2,,54,54,,55.3,55.3,,56.7,56.7,,57.4,57.4,,60.1,60.1,,60.6,60.6
161,,48,48,,48.9,48.9,,49,49,,49.9,49.9,,50.8,50.8,,51.9,51.9,,53.7,53.7,,54.8,54.8,,56.4,56.4,,57,57,,59.6,59.6,,60.1,60.1
162,,47.7,47.7,,48.4,48.4,,48.8,48.8,,49.6,49.6,,50.5,50.5,,51.5,51.5,,53.4,53.4,,54.4,54.4,,56.1,56.1,,56.6,56.6,,59.3,59.3,,59.8,59.8
163,,47.4,47.4,,48.3,48.3,,48.3,48.3,,49.3,49.3,,50.2,50.2,,51.2,51.2,,53.1,53.1,,54.3,54.3,,55.8,55.8,,56.4,56.4,,59.2,59.2,,59.5,59.5
164,,47.1,47.1,,48.1,48.1,,47.9,47.9,,49,49,,49.8,49.8,,50.9,50.9,,52.8,52.8,,54,54,,55.4,55.4,,56.1,56.1,,59.1,59.1,,59.2,59.2
165,,46.7,46.7,,47.7,47.7,,47.7,47.7,,48.7,48.7,,49.5,49.5,,50.6,50.6,,52.4,52.4,,53.6,53.6,,55.1,55.1,,55.8,55.8,,58.7,58.7,,59,59
166,,46.4,46.4,,47.4,47.4,,47.5,47.5,,48.4,48.4,,49.1,49.1,,50.2,50.2,,52,52,,53.3,53.3,,54.7,54.7,,55.5,55.5,,58.4,58.4,,58.8,58.8
167,,46.1,46.1,,47,47,,47.2,47.2,,48,48,,48.8,48.8,,50.1,50.1,,51.7,51.7,,53,53,,54.4,54.4,,55.2,55.2,,57.9,57.9,,58.5,58.5
168,,45.9,45.9,,46.6,46.6,,46.8,46.8,,47.6,47.6,,48.5,48.5,,49.9,49.9,,51.4,51.4,,52.8,52.8,,54.1,54.1,,55,55,,57.5,57.5,,58.1,58.1
169,,45.7,45.7,,46.5,46.5,,46.6,46.6,,47.4,47.4,,48.2,48.2,,49.5,49.5,,51.2,51.2,,52.6,52.6,,53.8,53.8,,54.7,54.7,,57.3,57.3,,57.7,57.7
170,,45.5,45.5,,46.3,46.3,,46.3,46.3,,47.1,47.1,,47.9,47.9,,49.1,49.1,,51,51,,52.4,52.4,,53.5,53.5,,54.5,54.5,,57.1,57.1,,57.3,57.3
171,,45.2,45.2,,45.9,45.9,,46,46,,46.9,46.9,,47.7,47.7,,48.9,48.9,,50.6,50.6,,51.9,51.9,,53.2,53.2,,54.2,54.2,,56.7,56.7,,57.1,57.1
172,,44.8,44.8,,45.5,45.5,,45.7,45.7,,46.6,46.6,,47.6,47.6,,48.6,48.6,,50.3,50.3,,51.6,51.6,,52.9,52.9,,53.9,53.9,,56.4,56.4,,57,57
173,,44.5,44.5,,45.3,45.3,,45.4,45.4,,46.2,46.2,,47.2,47.2,,48.2,48.2,,50,50,,51.5,51.5,,52.6,52.6,,53.5,53.5,,56.1,56.1,,56.8,56.8
174,,44.2,44.2,,45,45,,45.1,45.1,,45.8,45.8,,46.9,46.9,,47.9,47.9,,49.8,49.8,,51.3,51.3,,52.2,52.2,,53.1,53.1,,55.8,55.8,,56.6,56.6
175,,44,44,,44.6,44.6,,44.9,44.9,,45.7,45.7,,46.5,46.5,,47.6,47.6,,49.4,49.4,,50.9,50.9,,51.9,51.9,,52.9,52.9,,55.6,55.6,,56.3,56.3
176,,43.8,43.8,,44.2,44.2,,44.7,44.7,,45.5,45.5,,46.2,46.2,,47.4,47.4,,49,49,,50.5,50.5,,51.7,51.7,,52.7,52.7,,55.4,55.4,,56.1,56.1
177,,43.5,43.5,,44,44,,44.3,44.3,,45,45,,46.1,46.1,,47.2,47.2,,48.7,48.7,,50.3,50.3,,51.3,51.3,,52.4,52.4,,55.2,55.2,,55.7,55.7
178,,43.3,43.3,,43.8,43.8,,44,44,,44.6,44.6,,45.9,45.9,,47,47,,48.4,48.4,,50,50,,51,51,,52.1,52.1,,55,55,,55.4,55.4
179,,43,43,,43.6,43.6,,43.7,43.7,,44.4,44.4,,45.6,45.6,,46.8,46.8,,48.1,48.1,,49.7,49.7,,50.9,50.9,,51.7,51.7,,54.6,54.6,,55.2,55.2
180,,42.7,42.7,,43.4,43.4,,43.4,43.4,,44.1,44.1,,45.4,45.4,,46.5,46.5,,47.9,47.9,,49.4,49.4,,50.7,50.7,,51.3,51.3,,54.3,54.3,,55.1,55.1
181,,42.3,42.3,,43,43,,43.2,43.2,,43.9,43.9,,45,45,,46.2,46.2,,47.8,47.8,,49.1,49.1,,50.4,50.4,,51.3,51.3,,53.9,53.9,,54.6,54.6
182,,42,42,,42.6,42.6,,43,43,,43.7,43.7,,44.7,44.7,,45.8,45.8,,47.7,47.7,,48.9,48.9,,50.1,50.1,,51.2,51.2,,53.5,53.5,,54.3,54.3
183,,41.9,41.9,,42.5,42.5,,42.8,42.8,,43.4,43.4,,44.4,44.4,,45.6,45.6,,47.4,47.4,,48.7,48.7,,49.9,49.9,,50.9,50.9,,53.3,53.3,,54.3,54.3
184,,41.7,41.7,,42.4,42.4,,42.5,42.5,,43.1,43.1,,44.1,44.1,,45.3,45.3,,47,47,,48.5,48.5,,49.7,49.7,,50.5,50.5,,53.1,53.1,,54.2,54.2
185,,41.3,41.3,,42.1,42.1,,42.1,42.1,,42.9,42.9,,43.8,43.8,,45.1,45.1,,46.7,46.7,,48.2,48.2,,49.3,49.3,,50.2,50.2,,53,53,,53.9,53.9
186,,40.9,40.9,,41.8,41.8,,41.8,41.8,,42.7,42.7,,43.5,43.5,,44.9,44.9,,46.4,46.4,,47.9,47.9,,48.9,48.9,,49.9,49.9,,52.8,52.8,,53.6,53.6
187,,40.6,40.6,,41.5,41.5,,41.5,41.5,,42.4,42.4,,43.3,43.3,,44.6,44.6,,46.1,46.1,,47.6,47.6,,48.8,48.8,,49.6,49.6,,52.5,52.5,,53.3,53.3
188,,40.4,40.4,,41.3,41.3,,41.3,41.3,,42.1,42.1,,43.1,43.1,,44.4,44.4,,45.8,45.8,,47.3,47.3,,48.6,48.6,,49.3,49.3,,52.2,52.2,,52.9,52.9
189,,40.2,40.2,,41,41,,41.2,41.2,,42,42,,42.8,42.8,,44.1,44.1,,45.5,45.5,,47.1,47.1,,48.3,48.3,,49.1,49.1,,52,52,,52.7,52.7
190,,40.1,40.1,,40.8,40.8,,41.1,41.1,,41.8,41.8,,42.6,42.6,,43.9,43.9,,45.3,45.3,,46.8,46.8,,48,48,,48.8,48.8,,51.8,51.8,,52.4,52.4
191,,39.8,39.8,,40.6,40.6,,40.7,40.7,,41.6,41.6,,42.2,42.2,,43.5,43.5,,45.1,45.1,,46.5,46.5,,47.7,47.7,,48.6,48.6,,51.5,51.5,,52.3,52.3
192,,39.5,39.5,,40.4,40.4,,40.4,40.4,,41.3,41.3,,41.8,41.8,,43.2,43.2,,44.8,44.8,,46.2,46.2,,47.4,47.4,,48.3,48.3,,51.1,51.1,,52.1,52.1
193,,39.4,39.4,,40.1,40.1,,40.2,40.2,,41.1,41.1,,41.7,41.7,,43,43,,44.5,44.5,,46,46,,47.2,47.2,,48,48,,50.9,50.9,,51.7,51.7
194,,39.3,39.3,,39.7,39.7,,40,40,,40.8,40.8,,41.5,41.5,,42.8,42.8,,44.1,44.1,,45.9,45.9,,47,47,,47.7,47.7,,50.7,50.7,,51.4,51.4
195,,39,39,,39.3,39.3,,39.7,39.7,,40.5,40.5,,41.2,41.2,,42.5,42.5,,44.2,44.2,,45.6,45.6,,46.7,46.7,,47.5,47.5,,50.5,50.5,,51.1,51.1
196,,38.7,38.7,,39,39,,39.4,39.4,,40.2,40.2,,40.9,40.9,,42.3,42.3,,44.1,44.1,,45.3,45.3,,46.4,46.4,,47.3,47.3,,50.4,50.4,,50.8,50.8
