? d_mm  F.S._mm ?,10,20,30,40,50,60,70,80,100,120,150,200,250,300,400
0,42.0,43.0,44.8,45.3,46.6,47.3,48.7,49.0,50.8,51.9,54.6,58.6,62.3,65.3,69.3
1,49.0,50.0,50.4,50.7,52.0,52.8,54.2,54.4,56.3,56.8,59.5,63.4,66.9,69.8,73.5
2,56.0,57.0,58.6,58.7,60.3,60.9,61.8,62.4,64.1,64.1,66.7,70.1,73.2,75.8,79.1
3,66.2,67.2,68.2,67.9,69.6,70.2,70.3,71.4,72.8,72.5,74.7,77.7,80.2,82.3,84.8
4,74.8,75.8,76.8,76.4,77.8,78.3,78.1,79.3,80.4,80.1,81.8,84.1,86.1,87.7,89.5
5,81.8,82.8,83.3,83.0,84.0,84.4,84.3,85.1,86.0,85.9,87.2,89.0,90.5,91.7,93.0
6,86.7,87.7,88.1,87.8,88.5,89.0,88.9,89.5,90.2,90.1,91.1,92.5,93.6,94.6,95.4
7,90.5,91.5,91.8,91.5,92.0,92.4,92.3,92.7,93.3,93.3,94.0,95.1,95.9,96.5,97.1
8,93.3,94.3,94.5,94.2,94.6,94.8,94.8,95.1,95.5,95.5,96.1,96.9,97.4,97.9,98.3
9,95.3,96.3,96.4,96.2,96.5,96.6,96.7,96.9,97.2,97.1,97.6,98.2,98.5,98.8,99.1
10,96.7,97.7,97.9,97.6,97.9,97.9,98.0,98.1,98.3,98.3,98.6,99.0,99.2,99.4,99.6
11,97.7,98.7,98.8,98.6,98.8,98.9,98.9,99.0,99.1,99.0,99.3,99.5,99.7,99.8,99.9
12,98.4,99.4,99.4,99.3,99.4,99.5,99.5,99.6,99.6,99.6,99.7,99.8,99.9,100.0,100.0
13,98.8,99.8,99.8,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9,100.0,100.0,100.0,100.0
14,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.9,99.9
15,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.9,99.8,99.8,99.7
16,98.8,99.8,99.9,99.8,99.9,99.9,99.8,99.9,99.8,99.8,99.8,99.6,99.5,99.6,99.5
17,98.5,99.5,99.7,99.6,99.6,99.7,99.6,99.7,99.6,99.6,99.6,99.4,99.3,99.3,99.3
